DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 -4.136669141411865e-01 -4.160386223442890e-01 -4.136669141411886e-01 -4.065517967575075e-01 -4.065517967575116e-01 -4.136669141411730e-01 -4.160386223442890e-01 -4.065517967574911e-01 -3.946928554746296e-01 -3.946928554746363e-01
 -3.780891064311805e-01 -3.780891064311914e-01 -3.946928554746041e-01 -3.780891064311407e-01 -4.136669120001061e-01 -4.160386223442890e-01 -4.065517967574251e-01 -4.136669136270165e-01 -4.160385865550395e-01 -4.065517967573188e-01
 -3.946928554745401e-01 -3.780891064310456e-01 -3.946928554743980e-01 -3.780891064308528e-01 -3.567379734468819e-01 -3.567379734469007e-01 -3.306321905036326e-01 -3.306321905036704e-01 -3.567379734468132e-01 -3.306321905034958e-01
 -2.997492360276375e-01 -2.997492360277262e-01 -2.997492360273188e-01 -2.824968943515919e-01 -2.824968943517358e-01 -2.640114221192094e-01 -2.640114221194508e-01 -2.824968943510768e-01 -2.640114221183485e-01 -3.567379734466536e-01
 -3.306321905031826e-01 -3.567379734463378e-01 -3.306321905025443e-01 -2.997492360265968e-01 -2.997492360251364e-01 -2.824968943499164e-01 -2.640114221164206e-01 -2.824968943475817e-01 -2.640114221125627e-01 -4.136669145062443e-01
 -4.160385868960252e-01 -4.154456430982023e-01 -4.160385581845610e-01 -4.136668944590356e-01 -4.065517972068639e-01 -4.107022876152294e-01 -4.065517901857189e-01 -3.946928561087982e-01 -4.012153405942551e-01 -3.946928544186500e-01
 -3.780891074584931e-01 -3.869841834282265e-01 -3.780891063532805e-01 -4.154424862559444e-01 -4.160350983456537e-01 -4.156853629852414e-01 -4.158288385229046e-01 -4.152542999368181e-01 -4.136644940729877e-01 -4.135215457165470e-01
 -4.107007689218546e-01 -4.065509887891199e-01 -4.106103403180127e-01 -4.065033360432379e-01 -4.146595534303561e-01 -4.147787997673769e-01 -4.093124515493916e-01 -4.093071602165796e-01 -4.093265124553183e-01 -4.142978063168617e-01
 -4.093443074201805e-01 -4.093577167179846e-01 -4.136824901075788e-01 -4.127979173365169e-01 -4.093283004126010e-01 -4.091403913096999e-01 -4.002533821893809e-01 -4.001756453458644e-01 -3.591688830867441e-01 -3.581123556064214e-01
 -4.004801992057793e-01 -3.607472367727481e-01 -3.621105451037698e-01 -4.008383943809362e-01 -3.643788192450657e-01 -3.663995954129714e-01 -4.013010032627515e-01 -3.714756771873852e-01 -4.024000325980779e-01 -3.826175982257806e-01
