DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" "TrapOccupation_0(Do,Le)" "TrapOccupation_1(Ac,Le)" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential TrapOccupation_0(Do,Le) TrapOccupation_1(Ac,Le) ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 -3.937580750266917e-01 -3.955200946325981e-01 -3.937580752061605e-01 -3.884424087266191e-01 -3.884424090573760e-01 -3.937580743493422e-01 -3.955200946325981e-01 -3.884424075339808e-01 -3.794760027587055e-01 -3.794760032032119e-01
 -3.666588449301592e-01 -3.666588454552341e-01 -3.794760012265369e-01 -3.666588431846748e-01 -3.937580708493319e-01 -3.955200946325981e-01 -3.884424046564538e-01 -3.937580635466389e-01 -3.955200557162760e-01 -3.884423977468220e-01
 -3.794759979387746e-01 -3.666588397262091e-01 -3.794759918481859e-01 -3.666588340720720e-01 -3.494777350091640e-01 -3.494777355905433e-01 -3.262948466660043e-01 -3.262948472898383e-01 -3.494777331309147e-01 -3.262948447041661e-01
 -2.964777389063682e-01 -2.964777395764741e-01 -2.964777368915528e-01 -2.794735801927143e-01 -2.794735809142189e-01 -2.608510373545280e-01 -2.608510444405286e-01 -2.794735781521128e-01 -2.608510305735828e-01 -3.494777296007608e-01
 -3.262948411450917e-01 -3.494777241889622e-01 -3.262948358782157e-01 -2.964777333240117e-01 -2.964777281588735e-01 -2.794735745902375e-01 -2.608510317412153e-01 -2.794735694943719e-01 -2.608510330203699e-01 -3.937580557967151e-01
 -3.955200468962920e-01 -3.950799594586333e-01 -3.955200059783086e-01 -3.937580252408907e-01 -3.884423905092537e-01 -3.915486895569847e-01 -3.884423755162650e-01 -3.794759853046146e-01 -3.844248112011094e-01 -3.794759767670967e-01
 -3.666588282868418e-01 -3.735678658142070e-01 -3.666588218161352e-01 -3.950762047016809e-01 -3.955158912969122e-01 -3.951666483545735e-01 -3.952709905368510e-01 -3.948527546979461e-01 -3.937551702346889e-01 -3.935854237073955e-01
 -3.915468821180974e-01 -3.884414208658312e-01 -3.914395021014576e-01 -3.883848467321623e-01 -3.939550211136221e-01 -3.940309053396067e-01 -3.877414699001720e-01 -3.877209406010287e-01 -3.878010617578622e-01 -3.937225842819640e-01
 -3.878941721451187e-01 -3.880118345912398e-01 -3.933203383815078e-01 -3.927293527596230e-01 -3.882730096735715e-01 -3.884751354551603e-01 -3.776921541129064e-01 -3.775947114361213e-01 -3.461917966350899e-01 -3.455688839135138e-01
 -3.779779868463128e-01 -3.470327194352237e-01 -3.481115269196710e-01 -3.784336885767383e-01 -3.493336840125927e-01 -3.506249654536007e-01 -3.790308620074327e-01 -3.535464017137904e-01 -3.805032378745614e-01 -3.601272779082045e-01
