DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" "TrapOccupation_0(Do,Le)" "TrapOccupation_1(Ac,Le)" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential TrapOccupation_0(Do,Le) TrapOccupation_1(Ac,Le) ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 3.056844215641418e-01 3.044799053674018e-01 3.057315845738351e-01 3.103618373064652e-01 3.104498680805956e-01 3.055061433752151e-01 3.044799053674018e-01 3.100446901869414e-01 3.184242981911589e-01 3.185464471953017e-01
 3.295669510551121e-01 3.297208951474271e-01 3.180050944671923e-01 3.290600559606512e-01 3.050105604670152e-01 3.044799053674018e-01 3.092786436722515e-01 3.027369796191812e-01 3.012802176189489e-01 3.074344605270083e-01
 3.171101472621782e-01 3.280700775596312e-01 3.154555665877499e-01 3.264671952344259e-01 3.428653236889939e-01 3.430556503548539e-01 3.561976747332016e-01 3.564297659692964e-01 3.422601379454711e-01 3.554801878880591e-01
 3.655357421341984e-01 3.657937881294566e-01 3.647525021090750e-01 3.682165107240972e-01 3.684774284144525e-01 3.698954664396607e-01 3.701539989942411e-01 3.674292395956986e-01 3.691188490008481e-01 3.411538557853540e-01
 3.542317341614088e-01 3.394940367164905e-01 3.524480512366617e-01 3.634310120493691e-01 3.615965826114125e-01 3.661139682744203e-01 3.678307741893826e-01 3.643046269130240e-01 3.660704863362320e-01 3.004895073283479e-01
 2.988629918802124e-01 2.973029229542961e-01 2.968936420326331e-01 2.985326047256752e-01 3.053911954699686e-01 3.005791327351229e-01 3.034383508374565e-01 3.135146018994328e-01 3.070959534428795e-01 3.115243191368781e-01
 3.245289526895731e-01 3.166694878128986e-01 3.224368255777726e-01 2.964136693982647e-01 2.960082324322010e-01 2.955027140240394e-01 2.954087445349168e-01 2.957856534189779e-01 2.976300038551946e-01 2.969272216884374e-01
 2.996562705359930e-01 3.024881709053089e-01 2.988565002789889e-01 3.015929455029615e-01 2.962330416701329e-01 2.961674271732432e-01 3.014288307178389e-01 3.014480963868287e-01 3.013728606689843e-01 2.964344005163786e-01
 3.012849726474350e-01 3.011731448632552e-01 2.967837806313157e-01 2.972996799847331e-01 3.009196420181516e-01 3.007098581490986e-01 3.096747219408366e-01 3.097537879457691e-01 3.292490062704536e-01 3.294962455762399e-01
 3.094421191711103e-01 3.289431901459998e-01 3.285216192154977e-01 3.090694542139946e-01 3.279898344212029e-01 3.273559880887048e-01 3.085779532282092e-01 3.258179673439499e-01 3.073500148197132e-01 3.219696010275667e-01
 3.060047820731681e-01 3.198468758074842e-01 3.177131956410699e-01 3.474756047030280e-01 3.478559871804695e-01 3.470031198965506e-01 3.463473694082846e-01 3.455143845908449e-01 3.445122443160804e-01 3.420441369276666e-01
