DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" "TrapOccupation_0(Do,Le)" "TrapOccupation_1(Ac,Le)" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential TrapOccupation_0(Do,Le) TrapOccupation_1(Ac,Le) ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 2.897351650411766e-01 2.876118286574157e-01 2.897384043263037e-01 2.962572099906660e-01 2.962645503181540e-01 2.897226122232477e-01 2.876118286574157e-01 2.962304590312750e-01 3.070830106826057e-01 3.070975282108675e-01
 3.217710307161111e-01 3.218017673457399e-01 3.070332923629518e-01 3.216710144325921e-01 2.896854300347811e-01 2.876118286574157e-01 2.961636092604595e-01 2.894967978453173e-01 2.873350122010112e-01 2.959932639846224e-01
 3.069264225413811e-01 3.214781560632586e-01 3.067240253347145e-01 3.211652968812688e-01 3.385919078165484e-01 3.386595207810441e-01 3.533964879177858e-01 3.535187278828806e-01 3.383801842769221e-01 3.530237052993371e-01
 3.625662334076692e-01 3.627251518714446e-01 3.620887861694691e-01 3.651532382601475e-01 3.653190928115597e-01 3.668120105679302e-01 3.669791082532861e-01 3.646572117907801e-01 3.663139349903043e-01 3.380014968895331e-01
 3.523889328314009e-01 3.374402884757874e-01 3.514988931214696e-01 3.612970106907986e-01 3.602175610845308e-01 3.638410054547985e-01 3.654989266331225e-01 3.627369259120916e-01 3.644024298174174e-01 2.893193051891150e-01
 2.871512570927852e-01 2.875316504457610e-01 2.869913503154393e-01 2.891513469473487e-01 2.958048868591011e-01 2.918459862526457e-01 2.956048717961265e-01 3.064793172788871e-01 3.004051676111231e-01 3.061990990135696e-01
 3.207722518833201e-01 3.128925076643227e-01 3.203069529710063e-01 2.874429441934062e-01 2.869044458862985e-01 2.871268542983564e-01 2.869971514528981e-01 2.875164165348493e-01 2.890571964936266e-01 2.890814716139576e-01
 2.917424593107617e-01 2.954873316294668e-01 2.917062308903310e-01 2.953945235405577e-01 2.880344475149479e-01 2.879280730645806e-01 2.929608795542422e-01 2.929672032747416e-01 2.929435593496802e-01 2.883573117628235e-01
 2.929199593086812e-01 2.928975992627860e-01 2.889069763860901e-01 2.896976409566437e-01 2.928967956372387e-01 2.930323878323202e-01 3.011504055880960e-01 3.012207095227269e-01 3.240438791102440e-01 3.243669593826819e-01
 3.009447936230896e-01 3.236461554308320e-01 3.231019639607549e-01 3.006191170596020e-01 3.224211728846024e-01 3.216188079894854e-01 3.001969498010440e-01 3.197102952663979e-01 2.991851379566305e-01 3.151678286153914e-01
 2.981713788007003e-01 3.128007659914915e-01 3.105200057210378e-01 3.518209070194212e-01 3.524486128269553e-01 3.510424679346887e-01 3.499647712587138e-01 3.486012817867422e-01 3.469709053417037e-01 3.430152339459548e-01
