DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" "TrapOccupation_0(Do,Le)" "TrapOccupation_1(Ac,Le)" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential TrapOccupation_0(Do,Le) TrapOccupation_1(Ac,Le) ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 -3.937580762074826e-01 -3.955200946325984e-01 -3.937580763180358e-01 -3.884424111365350e-01 -3.884424113410735e-01 -3.937580757926782e-01 -3.955200946325984e-01 -3.884424104011853e-01 -3.794760065364018e-01 -3.794760068125390e-01
 -3.666588503977646e-01 -3.666588507253006e-01 -3.794760055848422e-01 -3.666588493064611e-01 -3.937580730342017e-01 -3.955200946325984e-01 -3.884424086377144e-01 -3.937580692321393e-01 -3.955200608705463e-01 -3.884424044262275e-01
 -3.794760035433012e-01 -3.666588471356723e-01 -3.794759997392335e-01 -3.666588435445464e-01 -3.494777428907311e-01 -3.494777432541574e-01 -3.262948587027052e-01 -3.262948590909684e-01 -3.494777417097245e-01 -3.262948574635966e-01
 -2.964777602782423e-01 -2.964777606835413e-01 -2.964777590013166e-01 -2.794740461988163e-01 -2.794740466110939e-01 -2.611515841714598e-01 -2.611515845897193e-01 -2.794740449067589e-01 -2.611515828666089e-01 -3.494777394750125e-01
 -3.262948551953785e-01 -3.494777359996595e-01 -3.262948517877052e-01 -2.964777567146940e-01 -2.964777533475428e-01 -2.794740426132222e-01 -2.611515805672986e-01 -2.794740392611418e-01 -2.611515772267353e-01 -3.937580645244008e-01
 -3.955200554016610e-01 -3.950799699655846e-01 -3.955200164298991e-01 -3.937580359071424e-01 -3.884423998455016e-01 -3.915487004901523e-01 -3.884423868178160e-01 -3.794759956156358e-01 -3.844248229772480e-01 -3.794759891265829e-01
 -3.666588400490222e-01 -3.735678788824260e-01 -3.666588357431814e-01 -3.950762156485326e-01 -3.955159021757567e-01 -3.951666592419636e-01 -3.952710014010437e-01 -3.948527656540162e-01 -3.937551813861514e-01 -3.935854349474480e-01
 -3.915468936068213e-01 -3.884414328164860e-01 -3.914395138243857e-01 -3.883848591004483e-01 -3.939550317597604e-01 -3.940309159621058e-01 -3.877414797863903e-01 -3.877209504613142e-01 -3.878010716717108e-01 -3.937225950046486e-01
 -3.878941821227158e-01 -3.880118446642862e-01 -3.933203492452113e-01 -3.927293638330009e-01 -3.882730200287434e-01 -3.884751461152336e-01 -3.776895964746800e-01 -3.775920083174765e-01 -3.350337284933029e-01 -3.339518451669852e-01
 -3.779756906114733e-01 -3.366431059352863e-01 -3.380516377441624e-01 -3.784317743469538e-01 -3.403766110792019e-01 -3.424678617959414e-01 -3.790295544000103e-01 -3.477210628951426e-01 -3.805031168018537e-01 -3.593567175140274e-01
