DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 -4.136669141408088e-01 -4.160386223442890e-01 -4.136669141408115e-01 -4.065517967564384e-01 -4.065517967564438e-01 -4.136669141407909e-01 -4.160386223442890e-01 -4.065517967564148e-01 -3.946928554717482e-01 -3.946928554717572e-01
 -3.780891064223208e-01 -3.780891064223353e-01 -3.946928554717127e-01 -3.780891064222675e-01 -4.136669119997002e-01 -4.160386223442890e-01 -4.065517967563191e-01 -4.136669136264107e-01 -4.160385865546041e-01 -4.065517967561088e-01
 -3.946928554716199e-01 -3.780891064221482e-01 -3.946928554714312e-01 -3.780891064219682e-01 -3.567379734136924e-01 -3.567379734137170e-01 -3.306321903466473e-01 -3.306321903466922e-01 -3.567379734136069e-01 -3.306321903464993e-01
 -2.997492348141750e-01 -2.997492348142606e-01 -2.997492348139142e-01 -2.824964564356315e-01 -2.824964564448315e-01 -2.637109712691724e-01 -2.637109775575289e-01 -2.824964564284809e-01 -2.637109665328408e-01 -3.567379734134390e-01
 -3.306321903462379e-01 -3.567379734132448e-01 -3.306321903459866e-01 -2.997492348134962e-01 -2.997492348131729e-01 -2.824964564348773e-01 -2.637109712691148e-01 -2.824964564436539e-01 -2.637109775576130e-01 -4.136669145056637e-01
 -4.160385868955776e-01 -4.154456430980308e-01 -4.160385581844146e-01 -4.136668944587833e-01 -4.065517972057420e-01 -4.107022876148153e-01 -4.065517901850117e-01 -3.946928561060056e-01 -4.012153405930204e-01 -3.946928544164511e-01
 -3.780891074499390e-01 -3.869841834242053e-01 -3.780891063456848e-01 -4.154424862560785e-01 -4.160350983458065e-01 -4.156853629858143e-01 -4.158288385234796e-01 -4.152542999373843e-01 -4.136644940730596e-01 -4.135215457170806e-01
 -4.107007689217982e-01 -4.065509887888204e-01 -4.106103403184692e-01 -4.065033360435285e-01 -4.146595534312452e-01 -4.147787997682689e-01 -4.093124518436318e-01 -4.093071605348008e-01 -4.093265127267206e-01 -4.142978063177428e-01
 -4.093443076416036e-01 -4.093577168738685e-01 -4.136824901084458e-01 -4.127979173373721e-01 -4.093283004296217e-01 -4.091403913115178e-01 -4.002559177423299e-01 -4.001783210111474e-01 -3.702922453197851e-01 -3.696800476884939e-01
 -4.004824805757468e-01 -3.711140499410447e-01 -3.721591224204780e-01 -4.008403011330166e-01 -3.733390226320417e-01 -3.745645113380767e-01 -4.013023094011313e-01 -3.773091957684352e-01 -4.024001638584385e-01 -3.833982912586143e-01
