DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" "TrapOccupation_0(Do,Le)" "TrapOccupation_1(Ac,Le)" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential TrapOccupation_0(Do,Le) TrapOccupation_1(Ac,Le) ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 -4.101661181299092e-01 -4.123881713425842e-01 -4.101661181299123e-01 -4.034758444899617e-01 -4.034758444899680e-01 -4.101661181298897e-01 -4.123881713425842e-01 -4.034758444899347e-01 -3.922433476708195e-01 -3.922433476708296e-01
 -3.763492931047832e-01 -3.763492931047993e-01 -3.922433476707793e-01 -3.763492931047237e-01 -4.101661160940193e-01 -4.123881713425842e-01 -4.034758444898300e-01 -4.101661176407235e-01 -4.123881374691112e-01 -4.034758444895915e-01
 -3.922433476706754e-01 -3.763492931045916e-01 -3.922433476704646e-01 -3.763492931043920e-01 -3.556552980111842e-01 -3.556552980112113e-01 -3.300509040192559e-01 -3.300509040193044e-01 -3.556552980110905e-01 -3.300509040190958e-01
 -2.994825425157276e-01 -2.994825425158184e-01 -2.994825425154500e-01 -2.823263675386907e-01 -2.823263675478967e-01 -2.636067404469265e-01 -2.636067467361977e-01 -2.823263675315240e-01 -2.636067357098220e-01 -3.556552980109069e-01
 -3.300509040188132e-01 -3.556552980106925e-01 -3.300509040185380e-01 -2.994825425150033e-01 -2.994825425146497e-01 -2.823263675378961e-01 -2.636067404465797e-01 -2.823263675466458e-01 -2.636067467356648e-01 -4.101661184772140e-01
 -4.123881377922117e-01 -4.118329791745728e-01 -4.123881096084602e-01 -4.101660987956739e-01 -4.034758449238276e-01 -4.073829390588025e-01 -4.034758380415094e-01 -3.922433482971958e-01 -3.984339335846461e-01 -3.922433466456599e-01
 -3.763492941453414e-01 -3.848877183585425e-01 -3.763492929807458e-01 -4.118298758496725e-01 -4.123847091392770e-01 -4.120478725639369e-01 -4.121819695963915e-01 -4.116448658776291e-01 -4.101637377268731e-01 -4.100231218508925e-01
 -4.073814437715337e-01 -4.034750479953687e-01 -4.072924073787904e-01 -4.034280694260665e-01 -4.110389404845745e-01 -4.111492412247783e-01 -4.057609413315866e-01 -4.057538647004783e-01 -4.057803718366710e-01 -4.107040139472226e-01
 -4.058071615625697e-01 -4.058332551282379e-01 -4.101333260774012e-01 -4.093110205099482e-01 -4.058406243947426e-01 -4.057053888599234e-01 -3.967943215755909e-01 -3.967154171946835e-01 -3.669763660178029e-01 -3.663649577637101e-01
 -3.970248338256566e-01 -3.677980831537518e-01 -3.688436009955496e-01 -3.973893224229733e-01 -3.700237225555516e-01 -3.712507173226266e-01 -3.978608425873356e-01 -3.740005003974023e-01 -3.989869463184675e-01 -3.801059013142699e-01
 -4.001112177129040e-01 -3.831130160595676e-01 -3.859215409242098e-01 1.686910823725075e-01 2.378256507410378e-01 3.661443973152178e-02 -1.256941016204411e-01 -2.428071436394428e-01 -2.845327270711178e-01 -3.164152944021290e-01
 3.804995128307592e-01 3.813386667033870e-01 3.793911008700735e-01 3.777429805513572e-01 3.758086906542494e-01 3.733493162745494e-01 3.668222645385140e-01 -3.486396602525818e-01 3.402343368646683e-01 -3.589853655602009e-01
 2.963526136937399e-01 -3.638323320754672e-01 -3.682148884741586e-01 8.092964376897982e-02 -2.491660328656368e-01 4.086849475483469e-01 4.091313018841971e-01 4.073293735326161e-01 4.050110143733368e-01 4.016260107808545e-01
 4.270221096878015e-01 4.273728586976804e-01 4.259618273757427e-01 4.241686334867187e-01 4.215985185753283e-01 3.908183025919388e-01 4.138099006348239e-01 3.825007513560177e-01 4.083109820676379e-01 3.769361561309523e-01
 3.698902419087423e-01 4.014003089531803e-01 -4.068436623069444e-01 -4.053285124605147e-01 -4.046270730753350e-01 -4.031922203418250e-01 -4.035440357949667e-01 -4.020494949023753e-01 -4.009703789128415e-01 -3.884634769241083e-01
 -3.906927491287820e-01 -4.013732124118567e-01 -3.925891132235452e-01 -3.941443996466398e-01 -3.716549434181419e-01 -3.746532947588686e-01 -3.156833675065511e-01 -3.342267392714011e-01 -3.797611162312302e-01 -3.458178331480801e-01
 -3.540711769125982e-01 3.618328790635045e-01 3.511733744680063e-01 3.925882904487339e-01 3.359165525958874e-01 3.002898323723976e-01 3.871911092988542e-01 3.808464870382405e-01 -3.838952541856259e-01 -3.613069948775924e-01
 -3.671189894261842e-01 -3.714411447702443e-01 -3.750304341320868e-01 3.875686331207374e-02 -2.831460632237175e-01 3.728516577749170e-01 3.624637530941378e-01 -3.285308302464815e-01 -3.441471827109920e-01 3.493571370647211e-01
 3.271694851843334e-01 -3.953657915255507e-01 -3.962616723966148e-01 -3.968477956636921e-01 -3.971424631942883e-01 -3.806941036510569e-01 -3.848807649825577e-01 -3.545604431625326e-01 -3.627824374380021e-01 2.228405054512911e-01
 -2.227518205693789e-01 -3.684406426672684e-01 -3.728180736957230e-01 -3.229683733176920e-01 -3.429397149433939e-01 -3.879676364043250e-01 -3.793328498322568e-01 -3.549071173440086e-01 -3.632574444039994e-01 -3.901935799882089e-01
 -3.689305606819068e-01 -3.733093474721389e-01 -3.984335873527759e-01 -3.984129250967877e-01 -3.922432192723309e-01 -3.922356498962886e-01 -3.848876819236184e-01 -3.848853712095980e-01 -3.763492835982499e-01 -3.807662690276653e-01
 -3.763486953383530e-01 -4.001365039697397e-01 -3.978141412174604e-01 -3.951007168384742e-01 -3.920175744520456e-01 -3.969345742474004e-01 -3.917267596224832e-01 -3.926854974502508e-01 -3.796241420396007e-01 -3.838048904056831e-01
 -3.957955405345591e-01 -3.932281218352913e-01 -3.865566383646316e-01 -3.882815943677059e-01 -3.938739726474006e-01 -3.892287171870327e-01 -3.895666711387183e-01 -3.913006774898797e-01 -3.888705038569107e-01 -3.885848252854578e-01
 -3.848189679453360e-01 -3.881826951017184e-01 -3.868476824964179e-01 -3.846028033563345e-01 -3.838938192671673e-01 -3.807320323216043e-01 -3.806207969380430e-01 -3.821497307267988e-01 -3.802584477299029e-01 -3.763318267035816e-01
 -3.762771126937207e-01 -3.760993944874096e-01 -3.556552989763582e-01 -3.666104114138380e-01 -3.556552973691368e-01 -3.300509040182078e-01 -3.300508797140692e-01 -2.994825425152272e-01 -2.994825425107067e-01 -2.823263675382427e-01
