DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 1377
  nb_edges    = 3808
  nb_faces    = 0
  nb_elements = 2448
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" "TrapOccupation_0(Do,Le)" "TrapOccupation_1(Ac,Le)" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential TrapOccupation_0(Do,Le) TrapOccupation_1(Ac,Le) ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 -3.897762131338650e-01 -3.868460877032929e-01 -3.897762131338650e-01 -3.875366615574432e-01 -3.875366615574432e-01 -3.897762131338650e-01 -3.868460877032929e-01 -3.875366615574432e-01 -3.800673218768110e-01 -3.800673218768110e-01
 -3.671377968689214e-01 -3.671377968689214e-01 -3.800673218768110e-01 -3.671377968689214e-01 -3.897762131338650e-01 -3.868460877032929e-01 -3.875366615574432e-01 -3.897762131338650e-01 -3.868460877032929e-01 -3.875366615574432e-01
 -3.800673218768110e-01 -3.671377968689214e-01 -3.800673218768110e-01 -3.671377968689214e-01 -3.480550527520827e-01 -3.480550527520827e-01 -3.480550527520827e-01 -3.204628607084646e-01 -3.204628607084646e-01 -3.204628607084646e-01
 -3.031706319398108e-01 -3.031706319398108e-01 -2.834693723233381e-01 -2.834693723233381e-01 -3.031706319398108e-01 -2.834693723233381e-01 -1.674032188949037e-01 -1.674032188949037e-01 3.994529109715287e+00 3.994529109715287e+00
 -1.674032188949037e-01 3.994529109715288e+00 -3.480550527520827e-01 -3.480550527520827e-01 -3.204628607084646e-01 -3.204628607084646e-01 -3.031706319398108e-01 -2.834693723233381e-01 -3.031706319398108e-01 -2.834693723233381e-01
 -1.674032188949038e-01 3.994529109715287e+00 -1.674032188949037e-01 3.994529109715287e+00 1.035736185089305e+01 1.035736185089305e+01 1.777982269949185e+01 1.777982269949185e+01 1.035736185089305e+01 1.777982269949185e+01
 2.567938358653722e+01 2.567938358653722e+01 2.567938358653722e+01 2.970243883051497e+01 2.970243883051497e+01 3.375498100917233e+01 3.375498100917233e+01 2.970243883051498e+01 3.375498100917233e+01 3.782409106487833e+01
 3.782409106487833e+01 3.782409106487834e+01 3.986166933024472e+01 3.986166933024472e+01 4.190049688833108e+01 4.190049688833108e+01 3.986166933024472e+01 4.190049688833108e+01 4.393995828160325e+01 4.393995828160325e+01
 4.597956076605133e+01 4.597956076605133e+01 4.393995828160325e+01 4.597956076605133e+01 4.801891114180481e+01 4.801891114180481e+01 5.005769667416275e+01 5.005769667416275e+01 4.801891114180481e+01 5.005769667416275e+01
 5.413282944909400e+01 5.413282944909400e+01 5.413282944909400e+01 5.820331047941055e+01 5.820331047941055e+01 5.820331047941055e+01 6.632772693085403e+01 6.632772693085403e+01 6.632772693085404e+01 1.035736185089305e+01
