DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 -4.136669141387082e-01 -4.160386223442890e-01 -4.136669141392403e-01 -4.065517967526874e-01 -4.065517967536803e-01 -4.136669141366565e-01 -4.160386223442890e-01 -4.065517967490301e-01 -3.946928554676738e-01 -3.946928554690313e-01
 -3.780891064223079e-01 -3.780891064239431e-01 -3.946928554628858e-01 -3.780891064167398e-01 -4.136669119898415e-01 -4.160386223442890e-01 -4.065517967399118e-01 -4.136669135905297e-01 -4.160385865207465e-01 -4.065517967174995e-01
 -3.946928554522365e-01 -3.780891064052795e-01 -3.946928554317021e-01 -3.780891063856792e-01 -3.567379734362989e-01 -3.567379734381458e-01 -3.306321904915300e-01 -3.306321904935465e-01 -3.567379734301758e-01 -3.306321904849713e-01
 -2.997492360142023e-01 -2.997492360163799e-01 -2.997492360072033e-01 -2.824968943375223e-01 -2.824968943398027e-01 -2.640114221045375e-01 -2.640114221069575e-01 -2.824968943302170e-01 -2.640114220967893e-01 -3.567379734182133e-01
 -3.306321904725858e-01 -3.567379733989992e-01 -3.306321904533186e-01 -2.997492359942295e-01 -2.997492359742677e-01 -2.824968943167273e-01 -2.640114220824600e-01 -2.824968942959245e-01 -2.640114220601431e-01 -4.136669144411514e-01
 -4.160385868314761e-01 -4.154456430065615e-01 -4.160385580930372e-01 -4.136668943670854e-01 -4.065517971405118e-01 -4.107022875227656e-01 -4.065517900925836e-01 -3.946928560408451e-01 -4.012153405002936e-01 -3.946928543237430e-01
 -3.780891073887553e-01 -3.869841833322649e-01 -3.780891062561735e-01 -4.154424861519131e-01 -4.160350982417900e-01 -4.156853628700051e-01 -4.158288384077529e-01 -4.152542998213433e-01 -4.136644939684723e-01 -4.135215456002045e-01
 -4.107007688165791e-01 -4.065509886828449e-01 -4.106103402003941e-01 -4.065033359240010e-01 -4.146595533101513e-01 -4.147787996473263e-01 -4.093124514249638e-01 -4.093071600922454e-01 -4.093265123306221e-01 -4.142978061962309e-01
 -4.093443072950636e-01 -4.093577165923447e-01 -4.136824899863208e-01 -4.127979172145549e-01 -4.093283002857929e-01 -4.091403911819242e-01 -4.002533820632853e-01 -4.001756452199383e-01 -3.591688829592501e-01 -3.581123554792516e-01
 -4.004801990791784e-01 -3.607472366448137e-01 -3.621105449752021e-01 -4.008383942535242e-01 -3.643788191156209e-01 -3.663995952823849e-01 -4.013010031343076e-01 -3.714756770538359e-01 -4.024000324677149e-01 -3.826175980888066e-01
