DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 -3.972010353318013e-01 -3.991102351348509e-01 -3.972010353318206e-01 -3.914676886807718e-01 -3.914676886808088e-01 -3.972010353317220e-01 -3.991102351348509e-01 -3.914676886806329e-01 -3.818856517682052e-01 -3.818856517682591e-01
 -3.683711416924377e-01 -3.683711416925097e-01 -3.818856517680109e-01 -3.683711416921847e-01 -3.972010336053932e-01 -3.991102351348509e-01 -3.914676886802596e-01 -3.972010349161022e-01 -3.991102063237224e-01 -3.914676886793642e-01
 -3.818856517675609e-01 -3.683711416916336e-01 -3.818856517666443e-01 -3.683711416906136e-01 -3.505440879392795e-01 -3.505440879393763e-01 -3.268679297926468e-01 -3.268679297927908e-01 -3.505440879389452e-01 -3.268679297921516e-01
 -2.967409646087036e-01 -2.967409646089690e-01 -2.967409646077893e-01 -2.796420036079886e-01 -2.796420036083829e-01 -2.612545523149998e-01 -2.612545523156189e-01 -2.796420036066298e-01 -2.612545523128669e-01 -3.505440879382390e-01
 -3.268679297911139e-01 -3.505440879369706e-01 -3.268679297892318e-01 -2.967409646058646e-01 -2.967409646023252e-01 -2.796420036037654e-01 -2.612545523083713e-01 -2.796420035984757e-01 -2.612545523000536e-01 -3.972010356239506e-01
 -3.991102065970960e-01 -3.986329628104657e-01 -3.991101724184536e-01 -3.972010118199081e-01 -3.914676890435457e-01 -3.948132648299704e-01 -3.914676808618384e-01 -3.818856522946290e-01 -3.871606294467547e-01 -3.818856506800281e-01
 -3.683711426558319e-01 -3.756306448985460e-01 -3.683711433190944e-01 -3.986291897066153e-01 -3.991060371959617e-01 -3.987461396873993e-01 -3.988597625539686e-01 -3.984044913935498e-01 -3.971981438075269e-01 -3.970274624150794e-01
 -3.948114506320323e-01 -3.914667243874296e-01 -3.947034962930167e-01 -3.914098631249485e-01 -3.975280778212826e-01 -3.976130941830652e-01 -3.912962635151118e-01 -3.912779097481014e-01 -3.913493331362318e-01 -3.972683135271643e-01
 -3.914315831665360e-01 -3.915340638635353e-01 -3.968207560748001e-01 -3.961668435304848e-01 -3.917519978471519e-01 -3.918939109307369e-01 -3.812233840051240e-01 -3.811279626140354e-01 -3.385902595651430e-01 -3.375115276554285e-01
 -3.815029904058046e-01 -3.401950086349756e-01 -3.415987230626852e-01 -3.819482941412347e-01 -3.439159872147863e-01 -3.459992361264332e-01 -3.825310430762902e-01 -3.512303950410052e-01 -3.839620206141542e-01 -3.628014863506057e-01
