DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 -4.139021540466054e-01 -4.162906134792993e-01 -4.139021540466080e-01 -4.067431723126028e-01 -4.067431723126081e-01 -4.139021540465878e-01 -4.162906134792993e-01 -4.067431723125798e-01 -3.948285300819104e-01 -3.948285300819191e-01
 -3.781729225829931e-01 -3.781729225830072e-01 -3.948285300818757e-01 -3.781729225829407e-01 -4.139021518785687e-01 -4.162906134792993e-01 -4.067431723124851e-01 -4.139021535257451e-01 -4.162905771734366e-01 -4.067431723122787e-01
 -3.948285300817848e-01 -3.781729225828236e-01 -3.948285300815995e-01 -3.781729225826471e-01 -3.567830902901888e-01 -3.567830902902130e-01 -3.306533470340896e-01 -3.306533470341337e-01 -3.567830902901047e-01 -3.306533470339437e-01
 -2.997578727313139e-01 -2.997578727313979e-01 -2.997578727310583e-01 -2.825016935885196e-01 -2.825016935977188e-01 -2.637140060074748e-01 -2.637140122963636e-01 -2.825016935813764e-01 -2.637140012706732e-01 -3.567830902899395e-01
 -3.306533470336861e-01 -3.567830902897489e-01 -3.306533470334388e-01 -2.997578727306482e-01 -2.997578727303307e-01 -2.825016935877880e-01 -2.637140060071600e-01 -2.825016935965755e-01 -2.637140122958863e-01 -4.139021544159713e-01
 -4.162905775192096e-01 -4.156933372432952e-01 -4.162905485891554e-01 -4.139021342253477e-01 -4.067431727655395e-01 -4.109181455616452e-01 -4.067431657046036e-01 -3.948285307182793e-01 -4.013792726620801e-01 -3.948285290287565e-01
 -3.781729236104904e-01 -3.870926729186633e-01 -3.781729225179987e-01 -4.156901577189775e-01 -4.162870634549317e-01 -4.159347850919607e-01 -4.160793006907540e-01 -4.155006231712626e-01 -4.138997174535906e-01 -4.137557957686309e-01
 -4.109166173591235e-01 -4.067423598568460e-01 -4.108256232980977e-01 -4.066944427469287e-01 -4.149016632562741e-01 -4.150217483679380e-01 -4.095197780479168e-01 -4.095144548284571e-01 -4.095339234838901e-01 -4.145373892799029e-01
 -4.095518256413526e-01 -4.095653156366802e-01 -4.139178354805861e-01 -4.130273016610669e-01 -4.095357224766185e-01 -4.093466863190984e-01 -4.004153408642392e-01 -4.003373855572770e-01 -3.703590550448660e-01 -3.697456884460374e-01
 -4.006429551881226e-01 -3.711824698984393e-01 -3.722296498335190e-01 -4.010024504520538e-01 -3.734120129259860e-01 -3.746401483140750e-01 -4.014666469858778e-01 -3.773911076627566e-01 -4.025698204670727e-01 -3.834960406445597e-01
