DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 -4.136669141411616e-01 -4.160386223442890e-01 -4.136669141411690e-01 -4.065517967574590e-01 -4.065517967574731e-01 -4.136669141411277e-01 -4.160386223442890e-01 -4.065517967574062e-01 -3.946928554745596e-01 -3.946928554745799e-01
 -3.780891064310912e-01 -3.780891064311184e-01 -3.946928554744862e-01 -3.780891064309955e-01 -4.136669120000034e-01 -4.160386223442890e-01 -4.065517967572495e-01 -4.136669136266524e-01 -4.160385865546976e-01 -4.065517967569203e-01
 -3.946928554743158e-01 -3.780891064307855e-01 -3.946928554739688e-01 -3.780891064303959e-01 -3.567379734467750e-01 -3.567379734468123e-01 -3.306321905035097e-01 -3.306321905035677e-01 -3.567379734466448e-01 -3.306321905033069e-01
 -2.997492360274991e-01 -2.997492360276097e-01 -2.997492360271097e-01 -2.824968943514448e-01 -2.824968943516116e-01 -2.640114221190514e-01 -2.640114221193173e-01 -2.824968943508556e-01 -2.640114221181116e-01 -3.567379734463648e-01
 -3.306321905028683e-01 -3.567379734458545e-01 -3.306321905020331e-01 -2.997492360262554e-01 -2.997492360245878e-01 -2.824968943495569e-01 -2.640114221160355e-01 -2.824968943470036e-01 -2.640114221119391e-01 -4.136669145055966e-01
 -4.160385868953839e-01 -4.154456430972980e-01 -4.160385581836586e-01 -4.136668944581263e-01 -4.065517972062007e-01 -4.107022876143118e-01 -4.065517901847899e-01 -3.946928561081142e-01 -4.012153405933122e-01 -3.946928544176907e-01
 -3.780891074577840e-01 -3.869841834272484e-01 -3.780891063522812e-01 -4.154424862549261e-01 -4.160350983446382e-01 -4.156853629841289e-01 -4.158288385217933e-01 -4.152542999357020e-01 -4.136644940719610e-01 -4.135215457154167e-01
 -4.107007689208146e-01 -4.065509887880618e-01 -4.106103403168589e-01 -4.065033360420533e-01 -4.146595534292064e-01 -4.147787997662289e-01 -4.093124515482129e-01 -4.093071602154016e-01 -4.093265124541380e-01 -4.142978063157070e-01
 -4.093443074189973e-01 -4.093577167167974e-01 -4.136824901064156e-01 -4.127979173353423e-01 -4.093283004114026e-01 -4.091403913084861e-01 -4.002533821881880e-01 -4.001756453446721e-01 -3.591688830855045e-01 -3.581123556051809e-01
 -4.004801992045842e-01 -3.607472367715102e-01 -3.621105451025322e-01 -4.008383943797378e-01 -3.643788192438296e-01 -3.663995954117352e-01 -4.013010032615484e-01 -3.714756771861483e-01 -4.024000325968619e-01 -3.826175982245344e-01
