DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 -4.136669135049214e-01 -4.160386223442890e-01 -4.136669135750026e-01 -4.065517954571711e-01 -4.065517955874187e-01 -4.136669132340091e-01 -4.160386223442890e-01 -4.065517949762645e-01 -3.946928534227643e-01 -3.946928535999396e-01
 -3.780891034089639e-01 -3.780891036211672e-01 -3.946928527980194e-01 -3.780891026884882e-01 -4.136669103195210e-01 -4.160386223442890e-01 -4.065517937747101e-01 -4.136669083468268e-01 -4.160385816618603e-01 -4.065517908026577e-01
 -3.946928514100417e-01 -3.780891012136631e-01 -3.946928487538412e-01 -3.780890987264167e-01 -3.567379689302583e-01 -3.567379691684607e-01 -3.306321831609053e-01 -3.306321834196709e-01 -3.567379681457969e-01 -3.306321823329146e-01
 -2.997492216710743e-01 -2.997492219519863e-01 -2.997492208130895e-01 -2.824964375212802e-01 -2.824964378307906e-01 -2.637109421826273e-01 -2.637109488088845e-01 -2.824964366442303e-01 -2.637109365670529e-01 -3.567379666275268e-01
 -3.306321807918334e-01 -3.567379642332751e-01 -3.306321784521264e-01 -2.997492192613623e-01 -2.997492169597264e-01 -2.824964350973213e-01 -2.637109397506084e-01 -2.824964328291341e-01 -2.637109438020677e-01 -4.136669055872126e-01
 -4.160385781104793e-01 -4.154456312109548e-01 -4.160385463289629e-01 -4.136668824826004e-01 -4.065517879313854e-01 -4.107022754874911e-01 -4.065517778480328e-01 -3.946928462634809e-01 -4.012153279817156e-01 -3.946928414620680e-01
 -3.780890967367141e-01 -3.869841700435074e-01 -3.780890924342193e-01 -4.154424731359752e-01 -4.160350852660575e-01 -4.156853489245243e-01 -4.158288244777334e-01 -4.152542858308650e-01 -4.136644808323116e-01 -4.135215314298657e-01
 -4.107007554821972e-01 -4.065509750747726e-01 -4.106103257327749e-01 -4.065033210567611e-01 -4.146595390294536e-01 -4.147787853868217e-01 -4.093124372294033e-01 -4.093071459274238e-01 -4.093264980924960e-01 -4.142977918551550e-01
 -4.093442929738504e-01 -4.093577021598118e-01 -4.136824755444270e-01 -4.127979026366754e-01 -4.093282855838392e-01 -4.091403762838753e-01 -4.002559030651248e-01 -4.001783063417039e-01 -3.702922306242802e-01 -3.696800330074584e-01
 -4.004824658750927e-01 -3.711140352296501e-01 -3.721591076892327e-01 -4.008402863933793e-01 -3.733390078747942e-01 -3.745644965537573e-01 -4.013022946078070e-01 -3.773091809204429e-01 -4.024001489146299e-01 -3.833982762372324e-01
 -4.034824454221904e-01 -3.863935812566402e-01 -3.891873694936215e-01 1.689150033848915e-01 2.391124874078918e-01 3.602194883582573e-02 -1.271554887784384e-01 -2.454770073717691e-01 -2.876186652598960e-01 -3.195904367720201e-01
 3.827582017147753e-01 3.836091343654160e-01 3.816360859319132e-01 3.799685871415316e-01 3.780097717948203e-01 3.755210323875986e-01 3.689226980314018e-01 -3.518364085000378e-01 3.421324401406672e-01 -3.621800741054436e-01
 2.980046364236331e-01 -3.670284102103025e-01 -3.714089861165356e-01 8.050837289142178e-02 -2.516710125573505e-01 4.114473294318668e-01 4.119052412512517e-01 4.100572414050235e-01 4.076818940923288e-01 4.042182627832017e-01
 4.303186523705714e-01 4.306820063480561e-01 4.292206893308202e-01 4.273651213538116e-01 4.247086257145961e-01 3.931935273477753e-01 4.166796091161795e-01 3.847410090035207e-01 4.110298592453679e-01 3.791005277546631e-01
 3.719736048121734e-01 4.039508299899948e-01 -4.101546711063080e-01 -4.086941986551333e-01 -4.079063895159499e-01 -4.062641144807876e-01 -4.067199785498181e-01 -4.051057432931445e-01 -4.042840880807905e-01 -3.917112230187277e-01
 -3.939186769414212e-01 -4.046123005462123e-01 -3.957891034640896e-01 -3.973139983462700e-01 -3.748438670598358e-01 -3.778353835512667e-01 -3.187307698079184e-01 -3.373058453234806e-01 -3.829268665717399e-01 -3.489020450232494e-01
