DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 -4.136669141411879e-01 -4.160386223442890e-01 -4.136669141411895e-01 -4.065517967575109e-01 -4.065517967575139e-01 -4.136669141411765e-01 -4.160386223442890e-01 -4.065517967574991e-01 -3.946928554746364e-01 -3.946928554746410e-01
 -3.780891064311945e-01 -3.780891064312012e-01 -3.946928554746190e-01 -3.780891064311694e-01 -4.136669120001160e-01 -4.160386223442890e-01 -4.065517967574450e-01 -4.136669136270555e-01 -4.160385865550742e-01 -4.065517967573697e-01
 -3.946928554745745e-01 -3.780891064311085e-01 -3.946928554744736e-01 -3.780891064309828e-01 -3.567379734469124e-01 -3.567379734469228e-01 -3.306321905037065e-01 -3.306321905037249e-01 -3.567379734468739e-01 -3.306321905036386e-01
 -2.997492360278371e-01 -2.997492360278758e-01 -2.997492360276938e-01 -2.824968943519367e-01 -2.824968943519972e-01 -2.640114221198281e-01 -2.640114221199266e-01 -2.824968943517137e-01 -2.640114221194657e-01 -3.567379734467818e-01
 -3.306321905034768e-01 -3.567379734465962e-01 -3.306321905031289e-01 -2.997492360273530e-01 -2.997492360266196e-01 -2.824968943511849e-01 -2.640114221186095e-01 -2.824968943500493e-01 -2.640114221167777e-01 -4.136669145063168e-01
 -4.160385868960925e-01 -4.154456430982981e-01 -4.160385581846548e-01 -4.136668944591379e-01 -4.065517972069551e-01 -4.107022876153437e-01 -4.065517901858524e-01 -3.946928561089333e-01 -4.012153405944185e-01 -3.946928544188590e-01
 -3.780891074587286e-01 -3.869841834285050e-01 -3.780891063536660e-01 -4.154424862560472e-01 -4.160350983457540e-01 -4.156853629853418e-01 -4.158288385230042e-01 -4.152542999369205e-01 -4.136644940730984e-01 -4.135215457166584e-01
 -4.107007689219802e-01 -4.065509887892697e-01 -4.106103403181412e-01 -4.065033360433954e-01 -4.146595534304527e-01 -4.147787997674728e-01 -4.093124515494808e-01 -4.093071602166687e-01 -4.093265124554080e-01 -4.142978063169604e-01
 -4.093443074202709e-01 -4.093577167180760e-01 -4.136824901076811e-01 -4.127979173366243e-01 -4.093283004126958e-01 -4.091403913098001e-01 -4.002533821894617e-01 -4.001756453459451e-01 -3.591688830867730e-01 -3.581123556064489e-01
 -4.004801992058604e-01 -3.607472367727793e-01 -3.621105451038022e-01 -4.008383943810179e-01 -3.643788192451007e-01 -3.663995954130079e-01 -4.013010032628341e-01 -3.714756771874250e-01 -4.024000325981639e-01 -3.826175982258267e-01
