DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 -4.136669141406892e-01 -4.160386223442890e-01 -4.136669141407048e-01 -4.065517967561947e-01 -4.065517967562242e-01 -4.136669141406213e-01 -4.160386223442890e-01 -4.065517967560824e-01 -3.946928554713655e-01 -3.946928554714071e-01
 -3.780891064217616e-01 -3.780891064218149e-01 -3.946928554712148e-01 -3.780891064215756e-01 -4.136669119993877e-01 -4.160386223442890e-01 -4.065517967557649e-01 -4.136669136254327e-01 -4.160385865536979e-01 -4.065517967550061e-01
 -3.946928554708662e-01 -3.780891064211848e-01 -3.946928554701882e-01 -3.780891064205474e-01 -3.567379734128668e-01 -3.567379734129346e-01 -3.306321903453318e-01 -3.306321903454219e-01 -3.567379734126376e-01 -3.306321903450334e-01
 -2.997492348117508e-01 -2.997492348118785e-01 -2.997492348113387e-01 -2.824964564320802e-01 -2.824964564413156e-01 -2.637109712548013e-01 -2.637109775432124e-01 -2.824964564247814e-01 -2.637109665182205e-01 -3.567379734121907e-01
 -3.306321903444895e-01 -3.567379734115564e-01 -3.306321903438078e-01 -2.997492348106389e-01 -2.997492348098882e-01 -2.824964564308999e-01 -2.637109712540364e-01 -2.824964564392475e-01 -2.637109775418095e-01 -4.136669145040157e-01
 -4.160385868939541e-01 -4.154456430958395e-01 -4.160385581822291e-01 -4.136668944565758e-01 -4.065517972040288e-01 -4.107022876125803e-01 -4.065517901827387e-01 -3.946928561041889e-01 -4.012153405906977e-01 -3.946928544140664e-01
 -3.780891074479652e-01 -3.869841834217435e-01 -3.780891063431275e-01 -4.154424862536626e-01 -4.160350983433979e-01 -4.156853629832273e-01 -4.158288385208955e-01 -4.152542999347892e-01 -4.136644940706218e-01 -4.135215457144528e-01
 -4.107007689193244e-01 -4.065509887862969e-01 -4.106103403157875e-01 -4.065033360407743e-01 -4.146595534285965e-01 -4.147787997656238e-01 -4.093124518409444e-01 -4.093071605321146e-01 -4.093265127240296e-01 -4.142978063150831e-01
 -4.093443076389066e-01 -4.093577168711632e-01 -4.136824901057677e-01 -4.127979173346693e-01 -4.093283004268926e-01 -4.091403913087558e-01 -4.002559177396310e-01 -4.001783210084500e-01 -3.702922453170829e-01 -3.696800476857943e-01
 -4.004824805730438e-01 -3.711140499383397e-01 -3.721591224177693e-01 -4.008403011303066e-01 -3.733390226293283e-01 -3.745645113353584e-01 -4.013023093984114e-01 -3.773091957657055e-01 -4.024001638556915e-01 -3.833982912558533e-01
 -4.034824605730191e-01 -3.863935963883974e-01 -3.891873847552249e-01 1.689149984379175e-01 2.391124857455137e-01 3.602194147041688e-02 -1.271554986201335e-01 -2.454770205997941e-01 -2.876186796755122e-01 -3.195904515030550e-01
 3.827582017072063e-01 3.836091343629234e-01 3.816360859210804e-01 3.799685871252136e-01 3.780097717732326e-01 3.755210323604247e-01 3.689226979977713e-01 -3.518364234926693e-01 3.421324400655316e-01 -3.621800892314635e-01
 2.980046359189782e-01 -3.670284254262432e-01 -3.714090014199728e-01 8.050836581288906e-02 -2.516710261007217e-01 4.114473294318619e-01 4.119052412512507e-01 4.100572414050124e-01 4.076818940923099e-01 4.042182627831748e-01
 4.303186523705719e-01 4.306820063480566e-01 4.292206893308208e-01 4.273651213538120e-01 4.247086257145967e-01 3.931935273476908e-01 4.166796091161800e-01 3.847410090027605e-01 4.110298592453670e-01 3.791005277434370e-01
 3.719736047839304e-01 4.039508299899729e-01 -4.101546861839887e-01 -4.086942139092947e-01 -4.079064050386743e-01 -4.062641300664458e-01 -4.067199943824579e-01 -4.051057594713821e-01 -4.042841034944200e-01 -3.917112384265345e-01
 -3.939186925068331e-01 -4.046123162672531e-01 -3.957891192024265e-01 -3.973140142724176e-01 -3.748438824450497e-01 -3.778353990144777e-01 -3.187307850916038e-01 -3.373058607782957e-01 -3.829268822040194e-01 -3.489020605828667e-01
 -3.571535305906882e-01 3.638343118535973e-01 3.530879458924582e-01 3.949556522119607e-01 3.377362450667182e-01 3.018854518524080e-01 3.894623428012927e-01 3.830189748488471e-01 -3.870407753689025e-01 -3.643902896972498e-01
 -3.701987913585738e-01 -3.745127607897641e-01 -3.780923955919480e-01 3.820823719581840e-02 -2.858820526226428e-01 3.749202653488257e-01 3.644236551604646e-01 -3.314962862363354e-01 -3.471230283645342e-01 3.512090970412406e-01
 3.288806104334170e-01 -3.985002703206928e-01 -3.993560683267842e-01 -3.998970447854653e-01 -4.001414780358607e-01 -3.837331974037391e-01 -3.878918419777312e-01 -3.575378044624906e-01 -3.657571611409009e-01 2.234695596787231e-01
 -2.245753413006392e-01 -3.714077204323625e-01 -3.757740550248924e-01 -3.258096700032650e-01 -3.458145586828744e-01 -3.909451885538048e-01 -3.822623015382278e-01 -3.577850202670061e-01 -3.661299989206006e-01 -3.931318573797596e-01
 -3.717916466440881e-01 -3.761570923234919e-01 -4.012149899462429e-01 -4.011940633666978e-01 -3.946927256342271e-01 -3.946850726929457e-01 -3.869841466219807e-01 -3.869818144595039e-01 -3.780890968875827e-01 -3.826837423628744e-01
 -3.780885045563225e-01 -4.030580494879085e-01 -4.005877536588786e-01 -3.977153596521610e-01 -3.944646047120494e-01 -3.998182459315229e-01 -3.946198915432786e-01 -3.955276456494042e-01 -3.824402969864367e-01 -3.865827163196377e-01
 -3.985455554719091e-01 -3.959515738311846e-01 -3.892893449219633e-01 -3.909625167075930e-01 -3.964747661925048e-01 -3.918515053496237e-01 -3.921254430099298e-01 -3.937400471097890e-01 -3.912860345383879e-01 -3.908580875311408e-01
 -3.869148018124762e-01 -3.904519601667855e-01 -3.891043006011772e-01 -3.866966685596798e-01 -3.859813920821197e-01 -3.826492226492576e-01 -3.825370716269161e-01 -3.841505564868397e-01 -3.821717790700121e-01 -3.780715117426957e-01
 -3.780163952092181e-01 -3.778373803478696e-01 -3.567379743607698e-01 -3.680072396387752e-01 -3.567379733372487e-01 -3.306321903429597e-01 -3.306321669593457e-01 -2.997492348099201e-01 -2.997492348049266e-01 -2.824964564303039e-01
 -2.637109712532995e-01 -2.824964564256564e-01 -2.637109665177085e-01 -3.680072410859952e-01 -3.680071159441022e-01 -3.567380162584958e-01 -3.567379509288427e-01 -3.680035145982400e-01 -3.567373618245847e-01 -3.679541544915549e-01
 -3.567286363179681e-01 -3.306321404621559e-01 -3.306319716602017e-01 -2.997492347983161e-01 -2.997492333182996e-01 -2.824964564376514e-01 -2.637109712560723e-01 -2.824964563524012e-01 -2.637109775417812e-01 -1.232317636490289e-01
 -1.232342866573683e-01 7.605681494893586e+00 7.605658926186843e+00 -1.232298635605455e-01 7.605698408068680e+00 1.957240038566393e+01 1.957235393004244e+01 3.373336866506322e+01 3.373329035844488e+01 1.957243444234964e+01
 3.373342407867555e+01 4.896603233771394e+01 4.896590860493923e+01 4.896611575829587e+01 5.676139746830395e+01 5.676124286125420e+01 6.463171054821069e+01 6.463151820753221e+01 5.676149848066208e+01 6.463183195860678e+01
