DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 1377
  nb_edges    = 3808
  nb_faces    = 0
  nb_elements = 2448
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" "TrapOccupation_0(Do,Le)" "TrapOccupation_1(Ac,Le)" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential TrapOccupation_0(Do,Le) TrapOccupation_1(Ac,Le) ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 1.927389216203179e+01 1.961315391229671e+01 1.927389216203179e+01 1.910076813322573e+01 1.910076813322573e+01 1.927389216203179e+01 1.961315391229671e+01 1.910076813322573e+01 1.897745718296305e+01 1.897745718296305e+01
 1.887345545443554e+01 1.887345545443554e+01 1.897745718296305e+01 1.887345545443554e+01 1.927389216203179e+01 1.961315391229671e+01 1.910076813322573e+01 1.927389216203179e+01 1.961315391229671e+01 1.910076813322573e+01
 1.897745718296305e+01 1.887345545443554e+01 1.897745718296305e+01 1.887345545443554e+01 1.877572905599956e+01 1.877572905599956e+01 1.877572905599956e+01 1.867870979763294e+01 1.867870979763294e+01 1.867870979763294e+01
 1.862984763817327e+01 1.862984763817327e+01 1.858072503645794e+01 1.858072503645794e+01 1.862984763817327e+01 1.858072503645794e+01 1.853125281877497e+01 1.853125281877497e+01 1.848134721245410e+01 1.848134721245410e+01
 1.853125281877497e+01 1.848134721245410e+01 1.877572905599956e+01 1.877572905599956e+01 1.867870979763294e+01 1.867870979763294e+01 1.862984763817327e+01 1.858072503645794e+01 1.862984763817327e+01 1.858072503645794e+01
 1.853125281877497e+01 1.848134721245410e+01 1.853125281877497e+01 1.848134721245410e+01 1.843095101452420e+01 1.843095101452420e+01 1.838003037696271e+01 1.838003037696271e+01 1.843095101452420e+01 1.838003037696271e+01
 1.832856710573122e+01 1.832856710573122e+01 1.832856710573122e+01 1.830261905431766e+01 1.830261905431766e+01 1.827651329651206e+01 1.827651329651206e+01 1.830261905431766e+01 1.827651329651206e+01 1.825024855753453e+01
 1.825024855753453e+01 1.825024855753453e+01 1.823705539941234e+01 1.823705539941234e+01 1.822382056489205e+01 1.822382056489205e+01 1.823705539941234e+01 1.822382056489205e+01 1.821054386722292e+01 1.821054386722292e+01
 1.819722511556721e+01 1.819722511556721e+01 1.821054386722292e+01 1.819722511556721e+01 1.818386411199771e+01 1.818386411199771e+01 1.817046064952883e+01 1.817046064952883e+01 1.818386411199771e+01 1.817046064952883e+01
 1.814352871030118e+01 1.814352871030118e+01 1.814352871030118e+01 1.811643065756215e+01 1.811643065756215e+01 1.811643065756215e+01 1.806177317982628e+01 1.806177317982628e+01 1.806177317982628e+01 1.843095101452420e+01
 1.838003037696271e+01 1.843095101452420e+01 1.838003037696271e+01 1.832856710573122e+01 1.832856710573122e+01 1.830261905431766e+01 1.827651329651206e+01 1.830261905431766e+01 1.827651329651206e+01 1.825024855753453e+01
