DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 -4.136669140504448e-01 -4.160386223442890e-01 -4.136669140698231e-01 -4.065517965809759e-01 -4.065517966171431e-01 -4.136669139759824e-01 -4.160386223442890e-01 -4.065517964478582e-01 -3.946928552197703e-01 -3.946928552692289e-01
 -3.780891061059151e-01 -3.780891061654700e-01 -3.946928550454407e-01 -3.780891059032349e-01 -4.136669116252873e-01 -4.160386223442890e-01 -4.065517961172777e-01 -4.136669122976437e-01 -4.160385853065390e-01 -4.065517953040101e-01
 -3.946928546581578e-01 -3.780891054863778e-01 -3.946928539123611e-01 -3.780891047734964e-01 -3.567379730586945e-01 -3.567379731258127e-01 -3.306321900594384e-01 -3.306321901322153e-01 -3.567379728362901e-01 -3.306321898230019e-01
 -2.997492355342686e-01 -2.997492356112591e-01 -2.997492352876793e-01 -2.824968938348458e-01 -2.824968939136897e-01 -2.640114215803370e-01 -2.640114216608592e-01 -2.824968935838050e-01 -2.640114213252333e-01 -3.567379724020823e-01
 -3.306321893773698e-01 -3.567379717042608e-01 -3.306321886855107e-01 -2.997492348336842e-01 -2.997492341423339e-01 -2.824968931259163e-01 -2.640114208634847e-01 -2.824968924334643e-01 -2.640114201687460e-01 -4.136669121398969e-01
 -4.160385845517564e-01 -4.154456397867520e-01 -4.160385548789975e-01 -4.136668911314942e-01 -4.065517947880888e-01 -4.107022842610817e-01 -4.065517867965147e-01 -3.946928536215882e-01 -4.012153371621071e-01 -3.946928509374724e-01
 -3.780891048936033e-01 -3.869841798928388e-01 -3.780891027595835e-01 -4.154424825186682e-01 -4.160350946173030e-01 -4.156853588868750e-01 -4.158288344285719e-01 -4.152542958267433e-01 -4.136644903093078e-01 -4.135215415604340e-01
 -4.107007651158179e-01 -4.065509849270719e-01 -4.106103360876308e-01 -4.065033317167663e-01 -4.146595491845285e-01 -4.147787955272160e-01 -4.093124471867615e-01 -4.093071558559759e-01 -4.093265080867677e-01 -4.142978020541814e-01
 -4.093443030417153e-01 -4.093577123258543e-01 -4.136824858169994e-01 -4.127979130088610e-01 -4.093282959819001e-01 -4.091403868276953e-01 -4.002533777749106e-01 -4.001756409336935e-01 -3.591688785928113e-01 -3.581123511139004e-01
 -4.004801947843146e-01 -3.607472322767368e-01 -3.621105406050546e-01 -4.008383899477554e-01 -3.643788147422884e-01 -3.663995909051083e-01 -4.013009988132586e-01 -3.714756726646732e-01 -4.024000281020366e-01 -3.826175936479507e-01
