DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 1377
  nb_edges    = 3808
  nb_faces    = 0
  nb_elements = 2448
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" "TrapOccupation_0(Do,Le)" "TrapOccupation_1(Ac,Le)" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential TrapOccupation_0(Do,Le) TrapOccupation_1(Ac,Le) ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 1.811045213666436e+01 1.959852933751824e+01 1.811045213666436e+01 1.738535479286150e+01 1.738535479286150e+01 1.811045213666436e+01 1.959852933751824e+01 1.738535479286150e+01 1.688478580196975e+01 1.688478580196975e+01
 1.647677847894681e+01 1.647677847894681e+01 1.688478580196975e+01 1.647677847894681e+01 1.811045213666436e+01 1.959852933751824e+01 1.738535479286150e+01 1.811045213666436e+01 1.959852933751824e+01 1.738535479286150e+01
 1.688478580196975e+01 1.647677847894681e+01 1.688478580196975e+01 1.647677847894681e+01 1.611120614454755e+01 1.611120614454755e+01 1.611120614454755e+01 1.576610075255571e+01 1.576610075255571e+01 1.576610075255571e+01
 1.559899086764265e+01 1.559899086764265e+01 1.543604088343939e+01 1.543604088343939e+01 1.559899086764265e+01 1.543604088343939e+01 1.527653095168008e+01 1.527653095168008e+01 1.512004621738506e+01 1.512004621738506e+01
 1.527653095168008e+01 1.512004621738506e+01 1.611120614454755e+01 1.611120614454755e+01 1.576610075255571e+01 1.576610075255571e+01 1.559899086764265e+01 1.543604088343939e+01 1.559899086764265e+01 1.543604088343939e+01
 1.527653095168008e+01 1.512004621738506e+01 1.527653095168008e+01 1.512004621738506e+01 1.496634693749573e+01 1.496634693749573e+01 1.481528980197899e+01 1.481528980197899e+01 1.496634693749573e+01 1.481528980197899e+01
 1.466678222663961e+01 1.466678222663961e+01 1.466678222663961e+01 1.459365152120127e+01 1.459365152120127e+01 1.452150478193429e+01 1.452150478193429e+01 1.459365152120127e+01 1.452150478193429e+01 1.445032071888160e+01
 1.445032071888160e+01 1.445032071888160e+01 1.441510870529009e+01 1.441510870529009e+01 1.438018041555548e+01 1.438018041555548e+01 1.441510870529009e+01 1.438018041555548e+01 1.434553159914692e+01 1.434553159914692e+01
 1.431115810044243e+01 1.431115810044243e+01 1.434553159914692e+01 1.431115810044243e+01 1.427705585973342e+01 1.427705585973342e+01 1.424322090249677e+01 1.424322090249677e+01 1.427705585973342e+01 1.424322090249677e+01
 1.417625069480093e+01 1.417625069480093e+01 1.417625069480093e+01 1.411013689615982e+01 1.411013689615982e+01 1.411013689615982e+01 1.397983361065561e+01 1.397983361065561e+01 1.397983361065561e+01 1.496634693749573e+01
 1.481528980197899e+01 1.496634693749573e+01 1.481528980197899e+01 1.466678222663961e+01 1.466678222663961e+01 1.459365152120127e+01 1.452150478193429e+01 1.459365152120127e+01 1.452150478193429e+01 1.445032071888160e+01
 1.445032071888160e+01 1.441510870529009e+01 1.438018041555548e+01 1.441510870529009e+01 1.438018041555548e+01 1.434553159914692e+01 1.431115810044243e+01 1.434553159914692e+01 1.431115810044243e+01 1.427705585973342e+01
 1.424322090249677e+01 1.427705585973342e+01 1.424322090249677e+01 1.417625069480093e+01 1.417625069480093e+01 1.411013689615982e+01 1.411013689615983e+01 1.397983361065561e+01 1.397983361065561e+01 1.372358086650806e+01
 1.372358086650806e+01 1.347170239615566e+01 1.347170239615566e+01 1.372358086650806e+01 1.347170239615566e+01 1.322412287633586e+01 1.322412287633586e+01 1.298076822299426e+01 1.298076822299426e+01 1.322412287633586e+01
 1.298076822299426e+01 1.372358086650806e+01 1.372358086650806e+01 1.347170239615566e+01 1.347170239615566e+01 1.322412287633586e+01 1.298076822299426e+01 1.322412287633586e+01 1.298076822299426e+01 1.274156555441185e+01
 1.274156555441185e+01 1.250644316623241e+01 1.250644316623241e+01 1.274156555441185e+01 1.250644316623241e+01 1.227533050782956e+01 1.227533050782956e+01 1.204815815911341e+01 1.204815815911341e+01 1.227533050782956e+01
 1.204815815911341e+01 1.274156555441185e+01 1.250644316623241e+01 1.274156555441185e+01 1.250644316623241e+01 1.227533050782956e+01 1.204815815911341e+01 1.227533050782956e+01 1.204815815911341e+01 1.182485780772462e+01
 1.182485780772462e+01 1.160536222662421e+01 1.160536222662421e+01 1.182485780772462e+01 1.160536222662421e+01 1.138960525209163e+01 1.138960525209163e+01 1.117752176214448e+01 1.117752176214448e+01 1.138960525209163e+01
 1.117752176214448e+01 1.182485780772462e+01 1.160536222662421e+01 1.182485780772462e+01 1.160536222662421e+01 1.138960525209163e+01 1.117752176214448e+01 1.138960525209163e+01 1.117752176214448e+01 1.096904765539363e+01
 1.096904765539363e+01 1.076411983034797e+01 1.076411983034797e+01 1.096904765539363e+01 1.076411983034797e+01 1.056267616518334e+01 1.056267616518334e+01 1.036465549798998e+01 1.036465549798998e+01 1.056267616518334e+01
