DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 -4.136669141407641e-01 -4.160386223442890e-01 -4.136669141407666e-01 -4.065517967563335e-01 -4.065517967563382e-01 -4.136669141407470e-01 -4.160386223442890e-01 -4.065517967563123e-01 -3.946928554715420e-01 -3.946928554715493e-01
 -3.780891064219214e-01 -3.780891064219321e-01 -3.946928554715123e-01 -3.780891064218809e-01 -4.136669119996567e-01 -4.160386223442890e-01 -4.065517967562211e-01 -4.136669136263568e-01 -4.160385865545643e-01 -4.065517967560158e-01
 -3.946928554714316e-01 -3.780891064217864e-01 -3.946928554712605e-01 -3.780891064216381e-01 -3.567379734128943e-01 -3.567379734129106e-01 -3.306321903449997e-01 -3.306321903450265e-01 -3.567379734128360e-01 -3.306321903449089e-01
 -2.997492348109448e-01 -2.997492348109939e-01 -2.997492348107968e-01 -2.824964564317890e-01 -2.824964564409452e-01 -2.637109712578296e-01 -2.637109775461982e-01 -2.824964564247732e-01 -2.637109665214634e-01 -3.567379734127163e-01
 -3.306321903447411e-01 -3.567379734125724e-01 -3.306321903445671e-01 -2.997492348105535e-01 -2.997492348103474e-01 -2.824964564313746e-01 -2.637109712576597e-01 -2.824964564402777e-01 -2.637109775459314e-01 -4.136669145056078e-01
 -4.160385868955316e-01 -4.154456430979853e-01 -4.160385581843718e-01 -4.136668944587297e-01 -4.065517972056522e-01 -4.107022876147467e-01 -4.065517901849192e-01 -3.946928561058397e-01 -4.012153405928912e-01 -3.946928544162664e-01
 -3.780891074496076e-01 -3.869841834239370e-01 -3.780891063452903e-01 -4.154424862560392e-01 -4.160350983457700e-01 -4.156853629857886e-01 -4.158288385234546e-01 -4.152542999373564e-01 -4.136644940730112e-01 -4.135215457170431e-01
 -4.107007689217332e-01 -4.065509887887280e-01 -4.106103403184135e-01 -4.065033360434421e-01 -4.146595534312272e-01 -4.147787997682516e-01 -4.093124518436221e-01 -4.093071605347913e-01 -4.093265127267104e-01 -4.142978063177227e-01
 -4.093443076415925e-01 -4.093577168738562e-01 -4.136824901084220e-01 -4.127979173373428e-01 -4.093283004296059e-01 -4.091403913114969e-01 -4.002559177423248e-01 -4.001783210111426e-01 -3.702922453197994e-01 -3.696800476885095e-01
 -4.004824805757408e-01 -3.711140499410583e-01 -3.721591224204889e-01 -4.008403011330093e-01 -3.733390226320487e-01 -3.745645113380797e-01 -4.013023094011225e-01 -3.773091957684331e-01 -4.024001638584263e-01 -3.833982912586086e-01
