DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 1377
  nb_edges    = 3808
  nb_faces    = 0
  nb_elements = 2448
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" "TrapOccupation_0(Do,Le)" "TrapOccupation_1(Ac,Le)" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential TrapOccupation_0(Do,Le) TrapOccupation_1(Ac,Le) ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 -4.051523870091656e-01 -4.014706624817623e-01 -4.051523870091656e-01 -4.023377734212363e-01 -4.023377734212363e-01 -4.051523870091656e-01 -4.014706624817623e-01 -4.023377734212363e-01 -3.929814695778425e-01 -3.929814695778425e-01
 -3.769380806704970e-01 -3.769380806704970e-01 -3.929814695778425e-01 -3.769380806704970e-01 -4.051523870091656e-01 -4.014706624817623e-01 -4.023377734212363e-01 -4.051523870091656e-01 -4.014706624817623e-01 -4.023377734212363e-01
 -3.929814695778425e-01 -3.769380806704970e-01 -3.929814695778425e-01 -3.769380806704970e-01 -3.539967471401039e-01 -3.539967471401039e-01 -3.539967471401039e-01 -3.239699510056550e-01 -3.239699510056550e-01 -3.239699510056550e-01
 -3.062661743911116e-01 -3.062661743911116e-01 -2.863541945001705e-01 -2.863541945001705e-01 -3.062661743911116e-01 -2.863541945001705e-01 -1.701806733583039e-01 -1.701806733583039e-01 3.991763227943140e+00 3.991763227943140e+00
 -1.701806733583038e-01 3.991763227943141e+00 -3.539967471401039e-01 -3.539967471401039e-01 -3.239699510056550e-01 -3.239699510056550e-01 -3.062661743911116e-01 -2.863541945001705e-01 -3.062661743911116e-01 -2.863541945001705e-01
 -1.701806733583039e-01 3.991763227943141e+00 -1.701806733583039e-01 3.991763227943140e+00 1.035460781921996e+01 1.035460781921996e+01 1.777708079849623e+01 1.777708079849623e+01 1.035460781921996e+01 1.777708079849623e+01
 2.567665408863675e+01 2.567665408863675e+01 2.567665408863675e+01 2.969971563478714e+01 2.969971563478714e+01 3.375226418219063e+01 3.375226418219063e+01 2.969971563478714e+01 3.375226418219063e+01 3.782138067287644e+01
 3.782138067287644e+01 3.782138067287644e+01 3.985896218046438e+01 3.985896218046438e+01 4.189779299721198e+01 4.189779299721198e+01 3.985896218046438e+01 4.189779299721198e+01 4.393725766554881e+01 4.393725766554881e+01
 4.597686344142910e+01 4.597686344142910e+01 4.393725766554881e+01 4.597686344142910e+01 4.801621712494698e+01 4.801621712494698e+01 5.005500598136666e+01 5.005500598136666e+01 4.801621712494698e+01 5.005500598136666e+01
 5.413014545318522e+01 5.413014545318522e+01 5.413014545318522e+01 5.820063324516976e+01 5.820063324516976e+01 5.820063324516976e+01 6.632506341327810e+01 6.632506341327810e+01 6.632506341327810e+01 1.035460781921995e+01
