DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 -4.136669141377713e-01 -4.160386223442890e-01 -4.136669141383155e-01 -4.065517967504266e-01 -4.065517967514432e-01 -4.136669141356747e-01 -4.160386223442890e-01 -4.065517967466860e-01 -3.946928554627841e-01 -3.946928554641776e-01
 -3.780891064102295e-01 -3.780891064119158e-01 -3.946928554578755e-01 -3.780891064044978e-01 -4.136669119887328e-01 -4.160386223442890e-01 -4.065517967373745e-01 -4.136669135887629e-01 -4.160385865193930e-01 -4.065517967145441e-01
 -3.946928554469770e-01 -3.780891063927118e-01 -3.946928554260528e-01 -3.780891063726174e-01 -3.567379733978202e-01 -3.567379733997406e-01 -3.306321903251543e-01 -3.306321903272882e-01 -3.567379733914816e-01 -3.306321903183297e-01
 -2.997492347819244e-01 -2.997492347843440e-01 -2.997492347746910e-01 -2.824964563934426e-01 -2.824964564052213e-01 -2.637109712014534e-01 -2.637109774929273e-01 -2.824964563792347e-01 -2.637109664579755e-01 -3.567379733790907e-01
 -3.306321903054156e-01 -3.567379733591871e-01 -3.306321902852303e-01 -2.997492347612688e-01 -2.997492347403889e-01 -2.824964563725073e-01 -2.637109711809086e-01 -2.824964563603513e-01 -2.637109774478987e-01 -4.136669144396690e-01
 -4.160385868303578e-01 -4.154456430073457e-01 -4.160385580939485e-01 -4.136668943674848e-01 -4.065517971377887e-01 -4.107022875224903e-01 -4.065517900912933e-01 -3.946928560352113e-01 -4.012153404975340e-01 -3.946928543188431e-01
 -3.780891073753580e-01 -3.869841833240990e-01 -3.780891062426650e-01 -4.154424861548253e-01 -4.160350982448694e-01 -4.156853628762985e-01 -4.158288384140966e-01 -4.152542998274820e-01 -4.136644939708623e-01 -4.135215456056407e-01
 -4.107007688180602e-01 -4.065509886829902e-01 -4.106103402044967e-01 -4.065033359261850e-01 -4.146595533187168e-01 -4.147787996559186e-01 -4.093124517292115e-01 -4.093071604204412e-01 -4.093265126121227e-01 -4.142978062046824e-01
 -4.093443075267079e-01 -4.093577167585614e-01 -4.136824899944974e-01 -4.127979172222258e-01 -4.093283003131433e-01 -4.091403911934202e-01 -4.002559176273479e-01 -4.001783208962346e-01 -3.702922452046241e-01 -3.696800475734565e-01
 -4.004824804605558e-01 -3.711140498257463e-01 -3.721591223050060e-01 -4.008403010174781e-01 -3.733390225163427e-01 -3.745645112221374e-01 -4.013023092851137e-01 -3.773091956519268e-01 -4.024001637410767e-01 -3.833982911405533e-01
