DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" "TrapOccupation_0(Do,Le)" "TrapOccupation_1(Ac,Le)" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential TrapOccupation_0(Do,Le) TrapOccupation_1(Ac,Le) ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 -4.101661181303220e-01 -4.123881713425841e-01 -4.101661181303246e-01 -4.034758444911177e-01 -4.034758444911229e-01 -4.101661181303064e-01 -4.123881713425841e-01 -4.034758444910972e-01 -3.922433476738874e-01 -3.922433476738958e-01
 -3.763492931140508e-01 -3.763492931140639e-01 -3.922433476738559e-01 -3.763492931140029e-01 -4.101661160944602e-01 -4.123881713425841e-01 -4.034758444910213e-01 -4.101661176413739e-01 -4.123881374695779e-01 -4.034758444908865e-01
 -3.922433476737781e-01 -3.763492931138901e-01 -3.922433476736071e-01 -3.763492931136637e-01 -3.556552980453289e-01 -3.556552980453511e-01 -3.300509041786964e-01 -3.300509041787395e-01 -3.556552980452488e-01 -3.300509041785410e-01
 -2.994825437362897e-01 -2.994825437363891e-01 -2.994825437359342e-01 -2.823268055026552e-01 -2.823268055028153e-01 -2.639072081361036e-01 -2.639072081363709e-01 -2.823268055020841e-01 -2.639072081351536e-01 -3.556552980450647e-01
 -3.300509041781883e-01 -3.556552980447040e-01 -3.300509041774780e-01 -2.994825437351348e-01 -2.994825437335333e-01 -2.823268055008068e-01 -2.639072081330404e-01 -2.823268054982594e-01 -2.639072081288469e-01 -4.101661184778226e-01
 -4.123881377926780e-01 -4.118329791747170e-01 -4.123881096085776e-01 -4.101660987959041e-01 -4.034758449250117e-01 -4.073829390592046e-01 -4.034758380422211e-01 -3.922433483001332e-01 -3.984339335859121e-01 -3.922433466479324e-01
 -3.763492941542387e-01 -3.848877183627044e-01 -3.763492929885894e-01 -4.118298758494707e-01 -4.123847091390556e-01 -4.120478725632435e-01 -4.121819695956958e-01 -4.116448658769424e-01 -4.101637377267374e-01 -4.100231218502401e-01
 -4.073814437715337e-01 -4.034750479956248e-01 -4.072924073782185e-01 -4.034280694256682e-01 -4.110389404835273e-01 -4.111492412237280e-01 -4.057609410324965e-01 -4.057538643770067e-01 -4.057803715607846e-01 -4.107040139461837e-01
 -4.058071613374409e-01 -4.058332549696356e-01 -4.101333260763771e-01 -4.093110205089366e-01 -4.058406243772403e-01 -4.057053888578683e-01 -3.967917664881069e-01 -3.967127207121822e-01 -3.558319949163957e-01 -3.547744437663400e-01
 -3.970225349392593e-01 -3.574119938335747e-01 -3.587768043590312e-01 -3.973874009792721e-01 -3.610478317171349e-01 -3.630713278451839e-01 -3.978595260085779e-01 -3.681555536514745e-01 -3.989868140478851e-01 -3.793241277597645e-01
 -4.001112144462896e-01 -3.830834167720960e-01 -3.859088543703404e-01 6.661186785340051e+00 6.831284760477625e+00 6.450518744307949e+00 6.157558317156690e+00 5.783983132519356e+00 5.329676303218992e+00 4.169112180211028e+00
 1.336875288702485e+01 1.337013350170179e+01 1.336801262243837e+01 1.336430628290840e+01 1.336197280993358e+01 1.335550118007055e+01 1.333398549037596e+01 4.183361791922563e-01 1.041507873037691e+01 -3.202198068828126e-01
 7.961616598267485e+00 -3.442179883321738e-01 -3.534167110605962e-01 6.709494678961796e+00 5.417051182524559e+00 1.340867700516987e+01 1.340912390822514e+01 1.340731995380886e+01 1.340499820781422e+01 1.340159817202947e+01
 1.342702210782052e+01 1.342737285680439e+01 1.342596182486006e+01 1.342416863020769e+01 1.342159850994395e+01 1.338733292487387e+01 1.341380856356033e+01 1.337377112858883e+01 1.340830651502421e+01 1.336497827981393e+01
 1.334912564032595e+01 1.340137266142989e+01 -4.068436623059825e-01 -4.053285124588774e-01 -4.046270730737793e-01 -4.031922203409805e-01 -4.035440357934658e-01 -4.020494949009562e-01 -4.009703786356583e-01 -3.884594170354176e-01
 -3.906922308478940e-01 -4.013732123896888e-01 -3.925891000481108e-01 -3.941441918593003e-01 -3.627986279682826e-01 -3.701706465199958e-01 4.039833102628786e+00 2.494771272831033e+00 -3.790670245500302e-01 9.324934992199641e-01
 -1.437401829102544e-01 1.328975702225805e+01 1.209868271807382e+01 1.339162055756153e+01 1.034758675821725e+01 8.473038339171907e+00 1.338348681824031e+01 1.337259271395809e+01 -3.838755186641332e-01 -3.370333914578132e-01
 -3.532983985711589e-01 -3.653008491093401e-01 -3.737270241221883e-01 6.669790132887032e+00 4.882127411586092e+00 1.335857970819964e+01 1.328707440896408e+01 2.994279511604190e+00 1.160083217315066e+00 1.199239576099174e+01
 9.867735252431421e+00 -3.953657816131442e-01 -3.962616718533200e-01 -3.968477956537397e-01 -3.971424631794795e-01 -3.806480008754125e-01 -3.848774746891908e-01 -2.271399238623076e-01 -3.430499520625181e-01 7.620960588441021e+00
 5.472456194812936e+00 -3.604185499837528e-01 -3.706481712834521e-01 3.276573519463718e+00 1.228120549941881e+00 -3.879675922333666e-01 -3.792823757330485e-01 -2.518516377145425e-01 -3.481705480514313e-01 -3.901934656134513e-01
