DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 -3.972010353310235e-01 -3.991102351348507e-01 -3.972010353310333e-01 -3.914676886786591e-01 -3.914676886786785e-01 -3.972010353309764e-01 -3.991102351348507e-01 -3.914676886785806e-01 -3.818856517629552e-01 -3.818856517629848e-01
 -3.683711416782307e-01 -3.683711416782732e-01 -3.818856517628434e-01 -3.683711416780789e-01 -3.972010336047130e-01 -3.991102351348507e-01 -3.914676886783358e-01 -3.972010349155267e-01 -3.991102063234513e-01 -3.914676886777032e-01
 -3.818856517625706e-01 -3.683711416777548e-01 -3.818856517620357e-01 -3.683711416772614e-01 -3.505440878939827e-01 -3.505440878940446e-01 -3.268679296011724e-01 -3.268679296012699e-01 -3.505440878937726e-01 -3.268679296008540e-01
 -2.967409632191109e-01 -2.967409632192771e-01 -2.967409632185931e-01 -2.796415652156393e-01 -2.796415652249261e-01 -2.609540927765484e-01 -2.609540990654045e-01 -2.796415652082112e-01 -2.609540880396510e-01 -3.505440878933700e-01
 -3.268679296002970e-01 -3.505440878928727e-01 -3.268679295997252e-01 -2.967409632177542e-01 -2.967409632170380e-01 -2.796415652141626e-01 -2.609540927758427e-01 -2.796415652225420e-01 -2.609540990642594e-01 -3.972010356240813e-01
 -3.991102065974705e-01 -3.986329628121427e-01 -3.991101724201726e-01 -3.972010118214487e-01 -3.914676890427131e-01 -3.948132648312396e-01 -3.914676808626239e-01 -3.818856522910399e-01 -3.871606294466883e-01 -3.818856506784623e-01
 -3.683711426438357e-01 -3.756306448942814e-01 -3.683711433098504e-01 -3.986291897092976e-01 -3.991060371986700e-01 -3.987461396913478e-01 -3.988597625579177e-01 -3.984044913974963e-01 -3.971981438101197e-01 -3.970274624190077e-01
 -3.948114506344357e-01 -3.914667243894660e-01 -3.947034962968771e-01 -3.914098631286184e-01 -3.975280778260974e-01 -3.976130941878811e-01 -3.912962638144962e-01 -3.912779100718751e-01 -3.913493334122876e-01 -3.972683135319766e-01
 -3.914315833922771e-01 -3.915340640238198e-01 -3.968207560796069e-01 -3.961668435352945e-01 -3.917519978690290e-01 -3.918939109375810e-01 -3.812259186156724e-01 -3.811306407707576e-01 -3.497118193559490e-01 -3.490899459483698e-01
 -3.815052668356640e-01 -3.505507170658000e-01 -3.516260482608937e-01 -3.819501931228255e-01 -3.528441668508154e-01 -3.541292899716729e-01 -3.825323425913717e-01 -3.570342793389292e-01 -3.839621497546359e-01 -3.635694000674425e-01
